Year of Birth,Count
2014,110
2012,48
2012,45
2013,11
2013,12
2012,18
2013,22
2013,15
2013,12
2013,116
2013,12
2013,12
2012,39
2014,12
2013,54
2013,16
2012,68
2013,55
2013,10
2013,13
2013,16
2014,22
2012,27
2014,16
2013,35
2012,18
2012,131
2013,32
2013,20
2012,13
2013,18
2013,15
2012,207
2013,23
2013,13
2013,12
2012,161
2013,10
2012,13
2013,18
2013,11
2013,17
2014,35
2013,16
2013,19
2013,39
2012,15
2012,11
2013,19
2013,28
2013,12
2014,12
2013,45
2013,17
2013,17
2013,161
2014,33
2013,15
2014,27
2014,19
2014,29
2014,10
2013,23
2013,30
2014,15
2014,20
2013,11
2012,16
2013,33
2013,55
2012,34
2013,11
2014,16
2012,10
2014,185
2013,16
2013,21
2013,24
2012,17
2013,13
2013,41
2014,172
2013,38
2013,10
2012,14
2014,13
2013,30
2014,18
2013,23
2014,15
2013,11
2012,36
2013,19
2013,20
2013,12
2014,18
2014,41
2014,28
2014,138
2013,123
2014,14
2014,11
2014,38
2012,17
2014,11
2014,32
2013,54
2013,37
2014,14
2013,10
2014,10
2014,18
2013,11
2013,34
2013,24
2014,45
2013,16
2013,10
2013,94
2013,214
2013,212
2013,23
2013,98
2013,217
2012,11
2013,55
2013,223
2014,16
2013,37
2013,19
2013,20
2012,17
2014,11
2013,13
2013,65
2013,22
2013,32
2013,22
2013,14
2013,36
2012,14
2013,20
2013,33
2014,13
2013,11
2013,24
2012,13
2013,20
2013,82
2014,31
2014,10
2012,15
2013,11
2014,12
2013,18
2014,49
2013,173
2014,22
2014,14
2013,33
2014,47
2014,18
2013,22
2013,50
2012,50
2014,14
2013,84
2013,11
2012,11
2012,35
2013,20
2012,22
2013,25
2014,15
2012,30
2014,18
2012,21
2013,14
2013,160
2014,34
2013,283
2014,78
2012,15
2013,91
2014,42
2014,10
2013,24
2013,25
2012,10
2013,23
2014,18
2014,40
2013,71
2013,185
2014,13
2012,16
2012,16
2014,24
2013,11
2013,30
2014,27
2012,14
2012,13
2013,18
2013,13
2013,22
2013,20
2014,10
2013,39
2013,18
2013,21
2013,15
2012,26
2013,10
2014,13
2013,11
2013,18
2013,18
2013,18
2012,14
2012,43
2012,10
2013,20
2013,109
2012,55
2013,25
2013,11
2013,29
2013,14
2013,51
2012,10
2013,57
2012,10
2013,140
2012,10
2012,11
2014,24
2014,13
2014,25
2013,14
2012,18
2012,32
2014,19
2013,15
2012,14
2013,14
2013,39
2012,23
2012,11
2014,14
2013,71
2012,11
2012,15
2013,24
2013,25
2013,27
2014,13
2013,32
2012,12
2013,18
2013,18
2012,24
2012,25
2013,13
2014,19
2012,14
2013,77
2012,22
2012,13
2013,55
2013,13
2014,13
2012,11
2014,33
2013,125
2013,18
2013,21
2014,10
2013,15
2013,100
2014,18
2013,16
2013,16
2014,25
2013,18
2012,11
2013,15
2012,18
2013,124
2013,42
2013,34
2013,84
2013,11
2014,36
2012,28
2014,23
2013,28
2013,12
2013,19
2013,11
2013,15
2014,12
2013,30
2012,15
2013,34
2013,47
2012,48
2013,18
2013,155
2013,107
2013,26
2013,20
2013,28
2013,36
2013,20
2012,19
2013,55
2014,16
2013,30
2012,29
2013,28
2012,17
2013,21
2012,136
2012,10
2013,13
2014,14
2013,66
2013,46
2014,121
2013,40
2013,72
2013,38
2013,33
2013,76
2013,14
2013,18
2012,33
2012,64
2013,15
2014,10
2013,18
2012,21
2012,23
2013,15
2013,18
2013,18
2013,78
2013,266
2014,21
2014,11
2014,46
2013,54
2013,20
2014,38
2014,45
2014,19
2012,30
2013,52
2013,40
2013,21
2013,30
2013,15
2012,11
2012,76
2012,24
2013,48
2013,79
2013,11
2013,31
2013,12
2012,35
2013,262
2012,12
2013,21
2013,10
2013,11
2013,10
2012,14
2013,28
2013,18
2013,20
2012,62
2013,12
2012,52
2013,82
2014,12
2012,27
2013,47
2012,13
2013,11
2013,156
2013,21
2013,13
2013,28
2013,19
2014,12
2014,52
2013,17
2013,25
2013,159
2013,21
2013,18
2013,68
2013,24
2014,14
2014,39
2013,34
2013,20
2012,54
2012,26
2013,19
2014,32
2012,57
2013,121
2014,21
2014,16
2013,25
2013,58
2013,11
2012,17
2012,14
2013,10
2013,25
2013,30
2013,16
2013,73
2012,22
2012,10
2014,187
2013,31
2013,54
2013,30
2013,10
2013,65
2013,23
2013,53
2014,15
2012,28
2012,40
2013,10
2012,14
2013,18
2013,10
2014,20
2013,17
2014,17
2013,24
2014,11
2014,51
2014,21
2014,12
2014,32
2013,25
2012,21
2012,42
2014,23
2014,13
2013,22
2012,57
2013,20
2013,17
2013,16
2012,12
2012,12
2013,10
2013,17
2013,10
2013,29
2014,12
2012,22
2013,13
2013,173
2013,86
2012,13
2013,11
2013,26
2012,41
2014,10
2013,84
2012,74
2012,41
2013,10
2013,10
2013,14
2012,43
2013,11
2013,16
2013,136
2014,10
2013,14
2013,12
2013,27
2013,36
2012,15
2013,13
2012,20
2014,22
2012,10
2014,16
2012,28
2013,158
2014,11
2013,20
2013,56
2014,23
2012,69
2013,14
2012,36
2013,28
2013,15
2013,36
2014,23
2013,37
2012,19
2013,86
2013,10
2013,12
2013,21
2013,19
2013,17
2014,33
2013,32
2014,19
2014,89
2013,55
2013,95
2014,40
2013,14
2013,21
2012,14
2012,25
2013,35
2012,12
2012,30
2013,10
2013,19
2013,21
2014,33
2013,66
2013,11
2012,15
2013,18
2012,20
2013,55
2013,11
2012,10
2013,19
2013,10
2013,35
2012,52
2012,19
2013,11
2013,14
2014,76
2013,32
2012,25
2012,20
2014,13
2014,20
2013,11
2013,30
2014,12
2014,21
2012,32
2013,56
2013,35
2013,19
2013,23
2014,42
2013,26
2013,10
2014,29
2014,11
2013,13
2013,30
2014,23
2013,27
2013,19
2013,14
2012,14
2012,21
2014,12
2014,14
2012,37
2014,126
2012,19
2012,10
2013,30
2014,17
2014,176
2013,13
2012,13
2013,94
2014,78
2014,22
2012,16
2014,15
2013,11
2012,36
2013,48
2013,107
2013,12
2012,11
2013,27
2013,19
2014,12
2013,44
2013,17
2014,19
2014,12
2012,39
2012,18
2013,48
2013,25
2013,18
2013,22
2013,49
2013,12
2013,13
2013,73
2013,17
2014,17
2013,177
2012,12
2013,12
2013,32
2014,10
2013,14
2013,17
2013,18
2013,62
2012,13
2013,57
2013,17
2013,23
2012,25
2014,14
2013,61
2012,25
2014,13
2013,12
2014,10
2013,14
2013,16
2014,31
2012,17
2013,29
2013,22
2013,19
2013,75
2012,30
2014,23
2012,43
2012,19
2014,55
2012,86
2012,30
2013,11
2014,14
2013,27
2012,16
2013,11
2014,13
2013,66
2013,39
2012,43
2013,10
2012,10
2013,17
2012,10
2012,38
2012,28
2014,22
2014,11
2013,74
2013,16
2013,110
2013,18
2013,12
2013,14
2013,23
2013,14
2013,23
2014,39
2014,27
2013,25
2013,79
2013,71
2013,12
2013,49
2014,10
2012,93
2012,20
2014,27
2012,21
2014,16
2012,35
2012,79
2013,16
2014,31
2014,18
2013,10
2012,10
2012,15
2012,43
2014,19
2014,10
2012,10
2013,46
2014,64
2014,33
2012,43
2014,10
2014,19
2014,17
2014,11
2012,59
2012,12
2014,12
2014,24
2014,18
2014,12
2014,108
2014,32
2014,55
2014,41
2012,10
2012,13
2014,11
2012,12
2014,11
2014,15
2014,22
2014,15
2014,17
2014,27
2014,27
2014,10
2014,21
2014,35
2014,31
2012,17
2014,32
2014,10
2014,16
2014,77
2013,15
2012,47
2012,11
2013,161
2014,35
2013,11
2014,38
2012,180
2014,21
2013,11
2014,10
2012,58
2014,12
2014,41
2014,13
2013,22
2014,67
2014,17
2014,74
2013,21
2012,12
2014,14
2014,30
2012,293
2014,10
2012,13
2014,12
2012,15
2013,35
2014,11
2013,11
2014,26
2013,19
2013,47
2014,30
2012,11
2012,245
2013,55
2013,27
2012,16
2012,14
2014,71
2014,13
2014,14
2012,11
2014,10
2014,28
2012,133
2014,33
2013,148
2013,11
2014,12
2014,31
2014,35
2014,10
2014,17
2014,26
2014,28
2014,29
2014,14
2014,18
2014,12
2014,15
2012,70
2012,19
2014,19
2014,26
2013,36
2014,10
2012,12
2014,19
2013,11
2012,30
2014,23
2012,20
2014,12
2013,110
2014,20
2014,31
2012,15
2013,13
2014,13
2014,111
2012,11
2014,17
2012,19
2012,18
2014,13
2012,21
2014,25
2014,22
2014,28
2014,49
2013,50
2014,17
2014,22
2014,10
2013,11
2013,11
2014,29
2014,11
2013,20
2013,11
2013,11
2012,30
2012,29
2013,17
2012,53
2014,18
2014,17
2014,18
2012,74
2013,143
2014,12
2013,99
2012,44
2012,19
2014,19
2014,11
2014,90
2013,10
2013,42
2014,19
2012,45
2014,16
2012,12
2013,31
2014,18
2014,20
2013,16
2014,40
2014,20
2012,11
2013,53
2014,63
2013,13
2014,26
2012,197
2013,79
2014,23
2014,92
2014,96
2013,25
2014,12
2014,11
2014,61
2013,14
2014,12
2013,37
2014,12
2014,28
2013,13
2014,26
2012,18
2012,36
2012,32
2014,23
2012,13
2014,10
2012,32
2014,37
2014,18
2014,11
2014,11
2012,17
2014,64
2012,28
2014,13
2013,35
2013,12
2012,25
2014,12
2012,18
2014,85
2014,11
2014,13
2013,11
2014,15
2014,12
2014,23
2014,83
2013,33
2013,14
2012,20
2014,18
2012,15
2013,49
2012,74
2014,12
2014,15
2014,32
2014,11
2012,14
2014,11
2013,23
2014,16
2012,17
2014,21
2014,13
2013,14
2012,10
2014,58
2013,36
2012,27
2014,16
2012,35
2014,23
2012,29
2012,18
2014,11
2014,17
2013,139
2014,30
2012,17
2014,12
2013,10
2012,14
2013,26
2012,14
2012,42
2012,31
2012,22
2014,13
2012,45
2014,12
2014,36
2014,17
2014,20
2012,10
2014,21
2012,13
2014,10
2014,13
2012,40
2014,10
2013,11
2012,13
2013,23
2014,12
2014,35
2013,11
2012,14
2014,13
2012,23
2014,13
2013,51
2013,11
2014,11
2014,26
2012,13
2012,12
2014,18
2014,32
2013,10
2014,53
2013,30
2014,16
2012,20
2013,13
2012,58
2012,10
2014,31
2014,12
2014,11
2014,10
2014,15
2014,26
2012,20
2014,20
2014,13
2014,10
2014,12
2012,27
2014,37
2013,27
2013,23
2012,31
2014,15
2014,23
2014,18
2014,16
2013,30
2014,32
2014,17
2014,14
2014,10
2014,23
2014,14
2014,16
2013,17
2014,10
2014,13
2014,25
2013,10
2014,11
2014,14
2014,14
2014,12
2012,16
2013,14
2013,17
2014,70
2014,25
2012,38
2014,18
2014,11
2012,16
2013,16
2012,13
2014,14
2014,32
2014,56
2013,21
2013,40
2012,10
2014,11
2014,10
2013,21
2014,37
2014,13
2013,54
2014,22
2014,10
2014,11
2014,28
2014,14
2014,11
2014,20
2014,16
2014,15
2014,25
2014,13
2014,13
2012,18
2014,28
2014,67
2014,17
2014,25
2014,10
2014,14
2014,15
2014,16
2014,28
2014,21
2014,13
2013,18
2014,141
2012,12
2014,15
2014,13
2014,10
2013,12
2014,10
2013,20
2014,11
2014,17
2014,24
2014,10
2014,11
2012,45
2012,12
2014,10
2014,19
2013,10
2013,10
2012,90
2014,11
2014,18
2014,13
2014,40
2013,10
2013,10
2014,14
2014,35
2013,13
2014,19
2014,76
2014,11
2012,15
2013,11
2014,25
2014,14
2012,10
2014,11
2014,19
2014,24
2013,10
2013,17
2012,12
2013,42
2013,29
2014,13
2012,34
2014,27
2014,16
2014,17
2014,29
2012,24
2014,10
2014,19
2014,111
2014,17
2014,11
2014,36
2014,29
2014,19
2014,21
2012,150
2014,44
2014,12
2014,16
2013,44
2014,36
2014,15
2014,49
2014,12
2014,33
2014,13
2012,50
2014,29
2014,10
2012,16
2014,29
2014,13
2013,25
2013,18
2012,12
2013,22
2014,12
2013,155
2014,15
2012,19
2012,17
2013,27
2014,25
2014,31
2014,117
2014,33
2013,20
2014,11
2014,35
2014,96
2014,22
2014,24
2014,15
2014,37
2014,12
2014,34
2014,24
2012,13
2014,67
2014,41
2013,10
2014,11
2014,33
2014,167
2014,23
2014,15
2013,58
2014,13
2013,13
2012,21
2014,10
2013,13
2013,37
2012,12
2014,16
2013,14
2013,186
2013,10
2014,10
2014,13
2012,15
2014,23
2013,11
2012,30
2014,16
2014,24
2014,12
2014,14
2014,33
2014,66
2014,27
2014,28
2012,34
2012,10
2014,10
2014,11
2014,27
2013,61
2013,28
2014,13
2012,94
2013,23
2013,21
2014,106
2014,29
2012,41
2014,15
2012,14
2014,10
2014,14
2013,12
2013,74
2014,10
2014,11
2014,27
2012,10
2014,10
2012,60
2014,10
2014,26
2012,115
2014,18
2013,12
2014,14
2014,11
2014,17
2014,26
2013,30
2012,11
2014,14
2014,19
2014,37
2013,25
2014,18
2013,14
2014,24
2013,14
2012,24
2014,292
2014,37
2014,45
2013,140
2014,17
2014,14
2014,15
2014,17
2013,16
2014,12
2014,21
2013,12
2012,12
2014,41
2013,41
2013,39
2014,78
2013,30
2012,10
2014,11
2014,66
2013,16
2014,58
2014,25
2014,15
2014,11
2014,41
2014,26
2014,16
2012,26
2014,12
2014,24
2012,25
2014,30
2012,25
2012,28
2013,16
2013,34
2014,27
2012,139
2013,11
2014,30
2014,11
2014,30
2014,14
2014,34
2014,17
2014,11
2014,11
2012,10
2012,16
2014,30
2012,33
2014,68
2013,10
2014,10
2012,42
2012,16
2012,29
2013,28
2014,13
2013,12
2014,29
2014,12
2014,28
2014,11
2012,21
2014,23
2013,14
2014,11
2014,21
2014,25
2014,45
2014,11
2012,14
2014,37
2013,11
2014,38
2014,13
2014,23
2013,27
2014,16
2014,22
2014,40
2014,12
2012,15
2012,65
2014,32
2014,11
2012,10
2014,10
2014,47
2012,17
2013,37
2014,28
2013,10
2014,17
2013,21
2014,20
2014,37
2014,10
2012,43
2012,10
2014,20
2014,14
2012,19
2014,20
2014,21
2014,17
2014,17
2014,14
2014,36
2012,11
2014,13
2012,62
2014,10
2014,14
2014,10
2014,25
2012,16
2014,25
2012,45
2013,31
2014,21
2012,35
2013,10
2013,14
2013,19
2013,14
2013,43
2012,17
2012,11
2012,20
2014,17
2012,10
2014,11
2014,24
2013,36
2012,11
2014,47
2014,20
2012,93
2014,18
2014,22
2014,12
2012,17
2012,13
2014,25
2013,38
2014,11
2014,55
2014,13
2012,13
2014,25
2013,233
2014,13
2013,53
2013,16
2013,23
2014,35
2014,21
2014,11
2013,13
2014,13
2013,10
2012,17
2013,35
2014,11
2013,17
2014,10
2014,24
2012,15
2012,12
2014,16
2012,77
2014,12
2013,10
2012,15
2013,14
2014,36
2014,24
2014,14
2012,43
2012,31
2013,26
2014,25
2014,13
2013,26
2014,15
2014,11
2014,29
2013,28
2014,39
2014,15
2012,11
2014,13
2013,31
2014,10
2012,32
2014,34
2012,17
2013,11
2014,10
2013,12
2012,14
2013,12
2012,24
2014,11
2014,10
2014,90
2013,11
2014,30
2014,27
2012,15
2014,10
2013,37
2012,35
2014,37
2014,10
2012,10
2014,17
2014,22
2013,64
2014,26
2014,36
2013,44
2013,10
2012,124
2014,13
2014,11
2014,14
2012,11
2014,61
2013,16
2014,29
2014,33
2014,16
2014,26
2013,12
2014,49
2014,15
2012,105
2014,15
2012,62
2014,10
2012,31
2014,130
2012,21
2012,29
2014,37
2014,14
2014,40
2014,14
2014,18
2012,29
2012,11
2012,11
2012,169
2014,18
2014,20
2013,16
2014,10
2013,15
2013,11
2013,32
2014,22
2014,11
2012,53
2012,35
2014,47
2013,14
2014,16
2012,15
2014,10
2012,50
2014,36
2014,30
2014,11
2014,10
2014,61
2014,22
2014,55
2012,13
2012,137
2014,12
2013,19
2014,17
2014,11
2014,26
2014,13
2014,36
2012,10
2013,12
2014,26
2014,13
2014,14
2014,23
2013,25
2014,34
2014,25
2012,123
2012,12
2013,16
2013,13
2014,32
2012,14
2013,10
2014,31
2012,15
2012,14
2014,31
2014,11
2012,11
2014,17
2013,12
2014,36
2014,61
2014,34
2013,22
2013,27
2012,26
2013,35
2013,40
2014,52
2013,10
2014,10
2014,13
2014,28
2012,15
2012,28
2012,15
2012,11
2013,10
2013,18
2012,22
2014,29
2014,10
2013,102
2012,40
2014,17
2013,17
2014,34
2014,10
2014,20
2013,16
2012,32
2014,14
2014,25
2014,14
2014,10
2014,45
2013,13
2014,10
2014,15
2014,35
2014,13
2012,40
2014,10
2013,20
2014,22
2014,16
2014,25
2014,15
2014,12
2012,17
2014,53
2012,10
2013,18
2013,15
2014,46
2013,34
2014,18
2013,13
2014,12
2014,10
2013,10
2014,41
2012,33
2012,19
2014,21
2014,16
2013,12
2014,17
2012,16
2014,17
2014,28
2013,51
2014,24
2014,32
2013,21
2014,10
2013,54
2013,11
2012,71
2013,20
2014,55
2014,63
2014,63
2012,37
2012,13
2013,19
2012,43
2014,10
2013,12
2014,12
2014,36
2014,10
2012,64
2013,16
2013,57
2013,21
2014,15
2014,11
2013,98
2014,21
2012,22
2013,17
2014,45
2013,59
2014,13
2014,52
2014,13
2014,18
2014,23
2014,19
2012,15
2012,10
2012,25
2014,19
2014,37
2013,12
2012,40
2014,20
2014,30
2014,10
2014,14
2014,16
2012,10
2014,12
2014,10
2014,14
2012,16
2013,36
2014,14
2013,22
2012,20
2012,10
2013,10
2013,20
2012,18
2014,10
2014,11
2014,41
2012,13
2014,28
2014,13
2014,13
2013,48
2014,11
2012,11
2014,21
2014,32
2014,23
2012,22
2013,27
2012,33
2014,25
2014,24
2014,32
2012,13
2013,12
2013,93
2014,165
2013,12
2014,100
2014,21
2014,55
2012,45
2014,104
2014,11
2014,10
2014,21
2014,42
2014,18
2012,12
2014,20
2012,55
2014,17
2014,26
2012,19
2014,17
2013,12
2014,102
2013,16
2014,12
2012,11
2014,20
2014,13
2014,11
2013,113
2014,71
2014,77
2014,15
2014,31
2014,12
2013,24
2014,13
2013,11
2013,20
2012,85
2014,13
2014,55
2013,115
2013,67
2014,10
2012,12
2013,21
2014,19
2014,14
2012,79
2014,30
2012,12
2014,21
2012,25
2014,46
2014,10
2014,19
2014,16
2013,21
2014,103
2012,23
2013,59
2014,16
2012,75
2012,20
2014,34
2014,13
2012,30
2014,112
2014,68
2013,11
2014,15
2013,30
2014,31
2014,15
2014,31
2014,27
2014,18
2012,14
2013,45
2013,81
2014,60
2014,11
2014,73
2014,33
2013,19
2014,10
2014,24
2014,44
2014,46
2014,10
2013,14
2013,55
2013,18
2014,12
2013,12
2013,13
2014,46
2013,10
2014,17
2013,19
2013,18
2014,30
2012,57
2012,15
2014,34
2014,14
2013,20
2013,31
2013,22
2012,25
2014,55
2014,12
2014,17
2013,18
2014,19
2014,14
2012,33
2012,30
2014,15
2014,41
2012,91
2012,12
2014,12
2012,15
2012,28
2014,12
2014,12
2012,58
2014,16
2012,48
2012,110
2013,11
2014,87
2014,11
2013,14
2013,184
2014,15
2014,58
2013,26
2014,28
2014,94
2014,85
2014,19
2014,16
2013,11
2014,13
2012,13
2014,15
2014,13
2014,23
2014,24
2014,45
2013,31
2012,66
2014,139
2012,23
2014,23
2014,18
2013,24
2012,12
2012,53
2014,45
2013,29
2014,13
2014,15
2014,28
2013,80
2014,72
2014,17
2012,21
2012,11
2012,29
2014,11
2014,14
2013,11
2012,14
2014,10
2014,13
2014,79
2012,29
2014,12
2012,14
2014,28
2013,12
2014,12
2013,65
2014,45
2014,62
2013,17
2013,38
2013,12
2014,22
2014,14
2014,14
2012,46
2013,32
2013,15
2014,16
2014,86
2014,10
2013,133
2014,11
2014,34
2014,10
2012,54
2014,12
2014,12
2014,193
2012,36
2014,13
2014,14
2014,10
2014,48
2014,10
2012,59
2014,12
2012,13
2013,19
2014,19
2014,11
2014,10
2014,12
2014,13
2012,29
2012,12
2014,10
2013,30
2013,31
2014,28
2014,34
2013,27
2012,30
2014,10
2014,31
2014,10
2014,34
2012,28
2014,68
2014,10
2014,16
2014,10
2014,19
2014,14
2014,50
2014,32
2014,22
2014,31
2014,16
2014,23
2014,41
2014,20
2014,15
2013,31
2012,177
2012,10
2014,25
2013,217
2012,14
2014,33
2014,11
2014,23
2012,15
2012,32
2013,11
2014,13
2013,10
2014,22
2012,48
2014,32
2014,45
2014,29
2014,32
2014,103
2012,29
2012,11
2013,21
2014,14
2014,11
2014,40
2013,17
2014,13
2014,14
2014,19
2012,68
2012,10
2014,60
2014,21
2013,71
2012,12
2014,11
2014,170
2012,33
2013,20
2012,10
2014,167
2014,13
2014,19
2014,20
2013,26
2013,80
2014,15
2013,14
2014,19
2012,93
2014,33
2013,19
2014,11
2014,11
2014,32
2014,49
2014,32
2013,107
2012,13
2014,30
2014,17
2014,12
2014,45
2012,34
2014,78
2014,11
2012,16
2014,20
2014,102
2014,12
2014,43
2013,72
2014,32
2012,198
2013,16
2014,17
2014,11
2014,41
2012,11
2013,10
2014,10
2012,23
2013,11
2012,34
2013,21
2014,29
2013,26
2014,92
2012,101
2014,10
2014,11
2014,21
2013,21
2014,15
2014,125
2014,10
2013,20
2013,32
2013,55
2012,238
2014,12
2014,28
2013,19
2012,24
2012,18
2013,20
2014,15
2012,27
2014,16
2013,11
2013,16
2014,11
2014,10
2013,69
2014,18
2014,42
2014,331
2012,52
2014,27
2012,15
2014,24
2014,76
2013,16
2014,11
2014,35
2014,10
2014,228
2014,18
2013,92
2012,18
2014,41
2013,61
2014,34
2013,18
2014,22
2014,15
2014,11
2014,25
2013,15
2012,219
2012,10
2013,10
2013,24
2014,12
2012,18
2013,10
2013,13
2014,13
2013,12
2014,14
2013,42
2013,10
2014,22
2013,52
2012,20
2013,10
2013,51
2013,15
2014,33
2012,45
2014,34
2012,34
2012,22
2014,24
2013,14
2013,49
2014,21
2014,22
2012,15
2013,24
2014,11
2014,36
2014,24
2013,10
2012,15
2014,10
2012,29
2014,11
2013,40
2014,12
2014,32
2012,33
2012,48
2012,103
2013,10
2012,26
2012,11
2014,19
2013,21
2013,48
2012,24
2014,10
2013,10
2014,20
2014,27
2014,19
2014,16
2014,21
2012,22
2013,15
2012,12
2013,11
2013,20
2013,11
2014,15
2013,99
2012,29
2014,17
2014,20
2014,26
2013,16
2013,37
2013,26
2012,16
2012,11
2012,12
2014,13
2012,11
2014,16
2012,32
2012,13
2013,14
2013,15
2014,15
2013,12
2013,32
2014,24
2012,45
2014,15
2014,25
2014,21
2014,58
2012,15
2014,17
2014,18
2012,44
2014,19
2014,27
2014,21
2013,10
2014,23
2012,27
2012,21
2013,12
2014,40
2013,20
2012,10
2012,14
2014,10
2014,12
2014,17
2014,33
2014,12
2012,36
2013,11
2014,44
2014,11
2014,76
2012,22
2014,15
2012,19
2012,17
2013,42
2014,10
2014,17
2014,12
2014,34
2013,15
2014,10
2014,16
2014,11
2014,10
2014,15
2014,68
2014,34
2014,72
2012,10
2014,52
2014,24
2014,15
2013,33
2012,37
2013,41
2014,18
2013,11
2014,50
2012,195
2013,14
2012,36
2013,13
2013,36
2014,44
2014,45
2012,19
2012,18
2012,31
2014,18
2013,223
2014,100
2014,19
2014,18
2012,19
2012,13
2014,195
2014,34
2012,21
2014,15
2013,100
2014,11
2012,30
2012,162
2012,41
2014,15
2012,14
2013,19
2014,11
2014,17
2012,16
2014,17
2014,21
2013,14
2014,12
2014,17
2012,31
2014,10
2014,19
2014,15
2014,73
2012,117
2013,13
2014,10
2014,76
2014,45
2014,19
2014,19
2014,63
2014,14
2014,20
2014,29
2014,32
2012,19
2013,20
2012,159
2014,14
2014,14
2012,13
2013,31
2012,12
2014,13
2014,15
2012,42
2014,10
2014,19
2012,10
2014,18
2013,38
2014,42
2012,41
2013,49
2013,10
2014,21
2014,68
2014,15
2014,13
2012,17
2012,15
2014,23
2014,15
2014,90
2014,11
2012,14
2014,14
2014,16
2013,57
2014,20
2013,56
2013,17
2014,16
2014,57
2014,10
2014,18
2012,18
2012,16
2014,33
2014,11
2014,13
2014,16
2012,153
2014,10
2014,31
2012,24
2012,32
2014,45
2014,11
2014,21
2012,20
2014,106
2012,29
2014,19
2013,36
2014,39
2014,18
2014,29
2014,22
2012,54
2014,255
2012,41
2014,44
2014,11
2013,10
2014,46
2014,13
2012,16
2014,12
2012,12
2013,16
2012,15
2014,10
2014,12
2013,23
2012,12
2014,10
2014,34
2014,13
2014,13
2012,29
2014,15
2014,27
2014,27
2014,19
2013,14
2014,33
2014,28
2012,24
2013,18
2012,60
2014,27
2013,12
2014,24
2013,21
2012,52
2014,45
2014,28
2014,24
2013,12
2014,19
2014,26
2014,17
2014,49
2012,61
2014,13
2014,48
2012,15
2014,11
2013,182
2014,10
2012,90
2014,19
2014,23
2013,14
2013,24
2014,15
2012,76
2012,69
2014,96
2013,17
2014,14
2014,13
2014,11
2013,75
2012,14
2014,13
2014,91
2014,38
2013,17
2014,13
2013,11
2012,10
2014,13
2014,58
2014,16
2014,19
2014,12
2012,17
2014,12
2014,15
2012,25
2012,16
2012,24
2014,17
2012,116
2012,36
2014,14
2013,66
2012,39
2014,32
2012,17
2014,22
2014,10
2014,14
2014,52
2014,13
2013,23
2012,22
2014,27
2012,28
2014,18
2012,51
2014,26
2012,11
2014,18
2014,11
2014,47
2014,91
2013,13
2014,11
2014,21
2014,39
2013,87
2014,17
2014,11
2014,43
2014,21
2014,80
2014,14
2014,35
2014,22
2014,15
2014,10
2014,16
2013,18
2014,15
2014,25
2013,120
2012,11
2014,40
2014,26
2014,23
2012,19
2012,26
2013,35
2012,22
2014,11
2014,199
2014,259
2014,26
2013,33
2012,68
2012,50
2014,16
2014,16
2012,15
2014,12
2013,49
2014,17
2014,14
2014,39
2014,12
2012,34
2014,23
2012,38
2013,19
2014,20
2013,11
2014,11
2014,135
2012,13
2012,11
2012,15
2012,24
2013,49
2014,34
2012,15
2014,12
2014,18
2014,57
2014,14
2012,131
2014,12
2012,11
2013,232
2013,18
2014,29
2014,148
2014,10
2014,27
2014,16
2013,10
2013,44
2014,12
2014,10
2013,122
2014,48
2012,13
2014,13
2013,13
2014,19
2013,28
2012,13
2013,11
2013,10
2014,11
2013,156
2013,17
2013,54
2014,26
2014,20
2014,10
2013,37
2012,31
2012,115
2014,87
2012,41
2014,34
2014,124
2014,12
2014,139
2014,22
2014,18
2014,19
2014,42
2014,24
2012,11
2012,67
2014,24
2014,49
2014,10
2012,17
2014,11
2013,21
2012,31
2012,67
2013,12
2012,10
2014,13
2012,16
2012,18
2014,39
2013,78
2013,10
2014,13
2014,28
2014,12
2013,10
2012,14
2013,252
2014,12
2014,10
2014,10
2013,13
2014,22
2012,36
2014,23
2014,10
2014,67
2013,35
2012,53
2012,103
2014,77
2014,22
2014,13
2014,18
2014,20
2014,28
2014,37
2014,84
2014,23
2014,56
2013,10
2014,19
2014,13
2013,12
2013,66
2014,16
2014,17
2014,14
2014,11
2014,36
2014,11
2012,10
2014,10
2012,73
2012,108
2013,14
2014,22
2012,12
2013,10
2014,73
2014,10
2014,27
2012,117
2014,19
2014,11
2013,43
2013,13
2012,10
2014,26
2014,12
2014,16
2014,16
2014,46
2014,21
2013,21
2014,14
2014,95
2014,26
2014,10
2014,53
2013,43
2012,16
2012,10
2014,14
2012,10
2014,17
2012,165
2014,17
2014,54
2013,19
2014,45
2014,41
2014,31
2012,73
2013,25
2014,39
2012,18
2014,13
2014,32
2012,43
2013,14
2014,14
2013,18
2014,13
2014,10
2013,10
2014,33
2014,50
2014,19
2012,20
2014,10
2014,33
2012,126
2014,146
2013,13
2012,16
2013,13
2014,32
2014,66
2014,12
2014,11
2012,14
2014,10
2014,131
2014,14
2014,16
2014,14
2014,10
2014,10
2013,15
2013,10
2012,42
2014,26
2013,22
2014,23
2014,18
2014,11
2012,27
2014,39
2014,29
2014,10
2012,36
2014,32
2013,18
2014,44
2014,30
2013,41
2013,17
2014,33
2012,54
2013,10
2013,23
2014,15
2012,19
2013,25
2013,10
2013,13
2012,10
2014,11
2014,29
2014,27
2014,22
2014,16
2014,11
2014,12
2014,33
2014,13
2014,17
